Obama+Barack+news,20140221,20140321
{"headline": "Ukraine\u2019s Forces Escalate Attacks Against Protesters", "keywords": [{"rank": "5", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Klitschko, Vitali", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Ukrainian State Security Service", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}], "lead_paragraph": "New violence in Kiev left the country reeling from the biggest one-day death toll since Ukrainian independence from the Soviet Union.", "pub_date": "2014-02-21T00:00:00Z"}
{"headline": "Going It Alone Gives Obama New Sense of Purpose", "keywords": [], "lead_paragraph": "This week, President Barack Obama promoted tougher fuel efficiency standards for trucks. He touted progress on initiatives to strengthen the U.S. patent system. And he signed an executive order intended to speed up the process for approving import or export cargo.", "pub_date": "2014-02-22T03:48:54Z"}
{"headline": "Venezuela Deaths Rise as Unrest Claims Student and Biker", "keywords": [], "lead_paragraph": "A female student and a young supermarket worker were the latest fatalities from Venezuela's political unrest as the death toll from 10 days of violence rose on Saturday to at least eight.", "pub_date": "2014-02-22T12:38:01Z"}
{"headline": "Madame Secretary", "keywords": [{"value": "Clinton, Hillary Rodham", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "United States International Relations", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Allen, Jonathan", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Parnes, Amie", "is_major": "Y", "rank": "2", "name": "persons"}, {"value": "Books and Literature", "is_major": "Y", "rank": "4", "name": "subject"}], "lead_paragraph": "An admiring account of Hillary Clinton\u2019s years at the State Department.", "pub_date": "2014-02-23T00:00:00Z"}
{"headline": "La.'s Landrieu Looks for Independent, GOP Support", "keywords": [], "lead_paragraph": "Democrat Mary Landrieu's quest for a fourth Senate term will turn on whether she can attract just enough support from independents and Republicans to win in this increasingly conservative state.", "pub_date": "2014-02-23T09:03:57Z"}
{"headline": "Governors: 'Obamacare' Here to Stay", "keywords": [], "lead_paragraph": "The explosive politics of health care have divided the nation, but America's governors, Republicans and Democrats alike, suggest that President Barack Obama's health care overhaul is here to stay.", "pub_date": "2014-02-23T12:42:47Z"}
{"headline": "U.S. Governors Plan to Urge Obama Not to Downsize National Guard", "keywords": [], "lead_paragraph": "Governors from both U.S. political parties plan to talk to President Barack Obama on Monday about preventing potential cuts to National Guard units, several governors said on Sunday.", "pub_date": "2014-02-23T13:34:59Z"}
{"headline": "Obama Adviser Rice Has No Regrets on 2012 Benghazi Comments", "keywords": [], "lead_paragraph": "President Barack Obama's national security adviser, Susan Rice, said on Sunday she was not \"100 percent correct\" in her remarks after the deadly 2012 attack on a U.S. compound in Libya, but called it patently false to say she intentionally misled Americans about the incident.", "pub_date": "2014-02-23T14:23:17Z"}
{"headline": "Obama to Ambitious Governors: 'Make Yourselves at Home' in White House", "keywords": [], "lead_paragraph": "President Barack Obama invited state governors, some eyeing runs at the presidency in 2016 and beyond, to \"make yourselves at home\" during a black-tie dinner at the White House on Sunday honoring governors in town for an annual meeting.", "pub_date": "2014-02-23T20:58:19Z"}
{"headline": "Quotations in the News", "keywords": [], "lead_paragraph": "\"We need several large storms and we just don't see that on the horizon. This is a rogue storm.\" &#8212; National Weather Service meteorologist Eric Boldt, about a storm that lashed parched California.", "pub_date": "2014-02-24T03:01:20Z"}
{"headline": "China Denounces Appointment of U.S. Special Coordinator on Tibet", "keywords": [], "lead_paragraph": "China will never recognize the United States' appointment of a special coordinator for Tibetan issues, China's foreign ministry said on Monday, saying it opposes any foreign intervention in its internal affairs.", "pub_date": "2014-02-24T03:09:20Z"}
{"headline": "Governors Erupt in Partisan Dispute at White House", "keywords": [], "lead_paragraph": "The nation's governors emerged from a meeting with President Barack Obama on Monday claiming harmony, only to immediately break into an on-camera partisan feud in front of the West Wing.", "pub_date": "2014-02-24T03:16:52Z"}
{"headline": "La.'s Landrieu Looks for Independent, GOP Support", "keywords": [], "lead_paragraph": "Democrat Mary Landrieu's quest for a fourth Senate term will turn on whether she can attract just enough support from independents and Republicans to win in this increasingly conservative state.", "pub_date": "2014-02-24T03:35:28Z"}
{"headline": "Brazil, Europe Plan Undersea Cable to Skirt U.S. Spying", "keywords": [], "lead_paragraph": "Brazil and the European Union agreed on Monday to lay an undersea communications cable from Lisbon to Fortaleza to reduce Brazil's reliance on the United States after Washington spied on Brasilia.", "pub_date": "2014-02-24T06:48:54Z"}
{"headline": "Pre-Inspection of US-Bound Trucks Begins in Canada", "keywords": [], "lead_paragraph": "U.S. customs officers began inspecting U.S.-bound cargo trucks in Canada Monday under a pilot program intended to relieve congestion at one of the border's busiest commercial crossings.", "pub_date": "2014-02-24T09:45:35Z"}
{"headline": "Michigan's Dingell, Longest-Serving U.S. Lawmaker, to Retire", "keywords": [], "lead_paragraph": "Michigan Democrat John Dingell, a gruff legislator who has served longer in the U.S. Congress than any other person in history, announced on Monday that he will retire from the House of Representatives after this year.", "pub_date": "2014-02-24T09:47:23Z"}
{"headline": "AP Chief Urges Governments to Support Free Press", "keywords": [], "lead_paragraph": "The Associated Press' executive editor called on governments around the world to support an independent press, warning Monday that efforts to silence the media through intimidation and violence are \"in effect an attack on a nation's people.\"", "pub_date": "2014-02-24T12:14:26Z"}
{"headline": "After Meeting With Obama, Governor Goes on the Attack", "keywords": [{"rank": "1", "is_major": "Y", "value": "Governors (US)", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Jindal, Bobby", "name": "persons"}], "lead_paragraph": "Emerging from the annual meeting of the nation&#8217;s governors at the White House, Gov. Bobby Jindal omitted the usual happy-talk to discuss his views of President Obama.", "pub_date": "2014-02-25T00:00:00Z"}
{"headline": "Wary Stance From Obama on Ukraine", "keywords": [{"rank": "5", "is_major": "N", "value": "United States", "name": "glocations"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "6", "is_major": "N", "value": "Bush, George W", "name": "persons"}, {"rank": "3", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}], "lead_paragraph": "While George W. Bush was inspired by Ukraine\u2019s 2004 revolution, Barack Obama has approached the unrest of 2014 with a more clinical detachment aimed at avoiding instability.", "pub_date": "2014-02-25T00:00:00Z"}
{"headline": "US-Led Trade Deal Talks to Carry On to Next Round", "keywords": [], "lead_paragraph": "Negotiators ended talks on a comprehensive trans-Pacific trade pact on Tuesday without a final agreement, but said they were pleased with the progress they had made in Singapore despite persisting conflicts over agricultural tariffs and other issues.", "pub_date": "2014-02-25T00:01:41Z"}
{"headline": "No End in Sight Yet for Trans-Pacific Trade Pact", "keywords": [], "lead_paragraph": "Ministers in 12-nation Trans-Pacific trade talks said on Tuesday that they had yet to reach agreement on tariffs and other market access issues, with the timing of a completed deal looking increasingly unclear.", "pub_date": "2014-02-25T01:56:45Z"}
{"headline": "U.S. States Do Not Have to Defend Gay Marriage Bans: Holder", "keywords": [], "lead_paragraph": "The Obama administration on Tuesday offered verbal support to U.S. state officials who decline to defend their own states' bans on same-sex marriage, entering cautiously into legal fights that are playing out across the United States.", "pub_date": "2014-02-25T13:13:28Z"}
{"headline": "AP Source: Debbie Dingell to Seek Mich. House Seat", "keywords": [], "lead_paragraph": "Democrat Debbie Dingell will run for the House seat currently held by her husband, John, who announced this week that he will retire after the longest congressional career in history, a Democratic official said Tuesday.", "pub_date": "2014-02-25T14:09:34Z"}
{"headline": "AP Exclusive: Health Law Cybersecurity Challenges", "keywords": [], "lead_paragraph": "As the Obama administration raced to meet its self-imposed deadline for online health insurance markets, security experts working for the government worried that state computer systems could become a back door for hackers.", "pub_date": "2014-02-25T14:09:34Z"}
{"headline": "Florida Politicians Call on Obama to Protect Venezuelan Activists", "keywords": [], "lead_paragraph": "In response to mounting anti-government protests in Venezuela, Florida politicians are calling on the Obama administration to grant political asylum for people who have fled the South American nation, as well as sanctions against officials responsible for the violence.", "pub_date": "2014-02-25T16:27:54Z"}
{"headline": "Trust Eroded, Obama Looks Beyond Karzai", "keywords": [{"value": "United States", "is_major": "N", "rank": "5", "name": "glocations"}, {"value": "Afghanistan", "is_major": "N", "rank": "1", "name": "glocations"}, {"value": "Afghanistan War (2001- )", "is_major": "Y", "rank": "3", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "4", "name": "persons"}, {"value": "United States Defense and Military Forces", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Karzai, Hamid", "is_major": "Y", "rank": "6", "name": "persons"}], "lead_paragraph": "President Obama is apparently resigned to dealing with the next Afghan president on troop withdrawals and training, since President Hamid Karzai has refused to sign a long-term security agreement.", "pub_date": "2014-02-26T00:00:00Z"}
{"headline": "Why the I.R.S. Scandal Won\u2019t Go Away", "keywords": [{"value": "Obama, Barack", "is_major": "N", "rank": "15", "name": "persons"}, {"value": "Crossroads Grassroots Policy Strategies", "is_major": "N", "rank": "11", "name": "organizations"}, {"value": "Tea Party Movement", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "United States", "is_major": "N", "rank": "9", "name": "glocations"}, {"value": "Tax Credits, Deductions and Exemptions", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Political Advertising", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Rove, Karl", "is_major": "N", "rank": "14", "name": "persons"}, {"value": "Senate Committee on Finance", "is_major": "N", "rank": "8", "name": "organizations"}, {"value": "Koch, Charles G", "is_major": "N", "rank": "13", "name": "persons"}, {"value": "Internal Revenue Service", "is_major": "N", "rank": "10", "name": "organizations"}, {"value": "Internal Revenue Service Political Profiling", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Koch, David H", "is_major": "N", "rank": "12", "name": "persons"}, {"value": "Republican Party", "is_major": "N", "rank": "2", "name": "organizations"}, {"value": "Nonprofit Organizations", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "The endless Congressional investigations serve a crucial purpose for Republican politicians, strategists and fundraisers.", "pub_date": "2014-02-26T00:00:00Z"}
{"headline": "Is Your Generation Really 'Postracial'?", "keywords": [{"value": "Discrimination", "name": "subject", "rank": "3"}, {"value": "Colleges and Universities", "name": "subject", "rank": "2"}, {"value": "Race and Ethnicity", "name": "subject", "rank": "4"}, {"value": "Blacks", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-02-26T05:05:52Z"}
{"headline": "Times Minute | Clinton\u2019s 2016 Numbers", "keywords": [{"value": "Clinton, Hillary Rodham", "is_major": "N", "rank": "3", "name": "persons"}, {"value": "United States Defense and Military Forces", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Smartphones", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "Mobile World Congress (Trade Show)", "is_major": "N", "rank": "8", "name": "subject"}, {"value": "Karzai, Hamid", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Presidential Election of 2016", "is_major": "N", "rank": "10", "name": "subject"}, {"value": "Polls and Public Opinion", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "Afghanistan", "is_major": "N", "rank": "4", "name": "glocations"}, {"value": "Afghanistan War (2001- )", "is_major": "N", "rank": "9", "name": "subject"}], "lead_paragraph": "Former first lady Hillary Clinton is the popular choice among Democrats in a New York Times/CBS News poll. Also on the Minute, the future for troops in Afghanistan and the growing trend of \"phablets.\"", "pub_date": "2014-02-26T12:07:56Z"}
{"headline": "U.S. Senate Leader Reid Blasts Koch Brothers Over Obamacare Ads", "keywords": [], "lead_paragraph": "U.S. Senate Majority Leader Harry Reid accused the billionaire Koch brothers on Wednesday of being 'un-American\" for spreading headline-grabbing \"lies\" about President Barack Obama's healthcare law.", "pub_date": "2014-02-26T13:01:21Z"}
{"headline": "Army Removes 588 Troops From Sensitive Jobs", "keywords": [], "lead_paragraph": "The Army removed 588 soldiers from sensitive jobs such as sexual assault counselors and recruiters after finding they had committed infractions such as sexual assault, child abuse and drunken driving, officials said Wednesday.", "pub_date": "2014-02-26T15:58:31Z"}
{"headline": "Insight-China's Assertiveness Hardens Malaysian Stance in Sea Dispute", "keywords": [], "lead_paragraph": "The submerged reef would be easy to miss, under turquoise seas about 80 km (50 miles) off Malaysia's Borneo island state of Sarawak.", "pub_date": "2014-02-26T16:02:39Z"}
{"headline": "NATO Chief Still Hopes to Salvage New Afghan Mission", "keywords": [], "lead_paragraph": "NATO's chief said on Wednesday he still hoped plans to keep troops in Afghanistan beyond this year could be salvaged despite objections by President Hamid Karzai that have called the mission into question.", "pub_date": "2014-02-26T16:21:39Z"}
{"headline": "Business Highlights", "keywords": [], "lead_paragraph": "", "pub_date": "2014-02-26T17:14:32Z"}
{"headline": "G.O.P., Though Deeply Split, Has Election Edge, Poll Shows", "keywords": [{"value": "Elections, Senate", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Republican Party", "is_major": "N", "rank": "9", "name": "organizations"}, {"value": "Boehner, John A", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "United States", "is_major": "Y", "rank": "6", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "3", "name": "persons"}, {"value": "Presidential Election of 2016", "is_major": "N", "rank": "8", "name": "subject"}, {"value": "Democratic Party", "is_major": "N", "rank": "10", "name": "organizations"}, {"value": "Polls and Public Opinion", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Elections, House of Representatives", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Though most Americans agree more with Democratic policy positions, the Republican Party is benefiting from the support of self-described independents.", "pub_date": "2014-02-27T00:00:00Z"}
{"headline": "Hard Talk Aside, Little Desire by the West to Leave Afghanistan", "keywords": [{"value": "Karzai, Hamid", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "United States Defense and Military Forces", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Taliban", "is_major": "Y", "rank": "8", "name": "organizations"}, {"value": "United States International Relations", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Afghanistan", "is_major": "N", "rank": "7", "name": "glocations"}, {"value": "North Atlantic Treaty Organization", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "Afghanistan War (2001- )", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "4", "name": "persons"}], "lead_paragraph": "While President Obama and NATO officials have talked of a withdrawal by year\u2019s end, Western officials worry that swaths of the country would fall back under Taliban control.", "pub_date": "2014-02-27T00:00:00Z"}
{"headline": "Obama\u2019s Pipeline", "keywords": [{"value": "Environmental Resources Management", "is_major": "N", "rank": "11", "name": "organizations"}, {"value": "Lobbying and Lobbyists", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Environment", "is_major": "Y", "rank": "9", "name": "subject"}, {"value": "United States", "is_major": "N", "rank": "7", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "Conflicts of Interest", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Environmental Protection Agency", "is_major": "N", "rank": "8", "name": "organizations"}, {"value": "Oil (Petroleum) and Gasoline", "is_major": "N", "rank": "10", "name": "subject"}, {"value": "Keystone Pipeline System", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Greenhouse Gas Emissions", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "TransCanada Corporation", "is_major": "N", "rank": "4", "name": "organizations"}], "lead_paragraph": "Keystone XL shows how business still drives environmental policy.", "pub_date": "2014-02-27T00:00:00Z"}
{"headline": "How the Poll Was Conducted", "keywords": [{"value": "Elections, Senate", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Polls and Public Opinion", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "2", "name": "persons"}, {"value": "Elections, House of Representatives", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "The latest New York Times/CBS News Poll is based on telephone interviews conducted Feb. 19 through Feb. 23 with 1,644 adults throughout the United States.", "pub_date": "2014-02-27T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Thursday, Feb. 27, the 58th day of 2014. There are 307 days left in the year.", "pub_date": "2014-02-27T00:01:35Z"}
{"headline": "Republican Factions Split Over Arizona Bill", "keywords": [], "lead_paragraph": "Gov. Jan Brewer's veto of a bill allowing businesses to refuse service to gays exposed a fracture within the Republican Party between social conservatives and the GOP's pro-business wing, a split that Democrats hope to turn into a midterm election campaign issue.", "pub_date": "2014-02-27T02:46:22Z"}
{"headline": "NATO to Plan for All Options in Afghanistan, Including Pullout", "keywords": [], "lead_paragraph": "NATO defense ministers agreed on Thursday to plan for all options for the alliance's future presence in Afghanistan including a possible pullout of all its troops this year, NATO chief Anders Fogh Rasmussen said.", "pub_date": "2014-02-27T08:04:22Z"}
{"headline": "Congressman Ed Pastor Won't Run for Re-election", "keywords": [], "lead_paragraph": "U.S. Rep. Ed Pastor, a Democrat who is the senior member of Arizona's House delegation, announced Thursday that he will retire at the end of his current term.", "pub_date": "2014-02-27T14:32:43Z"}
{"headline": "Health Law Fix for State-Run Websites", "keywords": [], "lead_paragraph": "The Obama administration quietly issued a health law fix Thursday to help states that have had technical problems running their own enrollment websites. It could stir up critics but may help the law's supporters.", "pub_date": "2014-02-27T19:50:18Z"}
{"headline": "Obama Starts Initiative for Young Black Men, Noting His Own Experience", "keywords": [{"value": "Obama, Barack", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Men and Boys", "is_major": "Y", "rank": "3", "name": "subject"}, {"value": "Blacks", "is_major": "Y", "rank": "2", "name": "subject"}], "lead_paragraph": "President Obama\u2019s My Brother\u2019s Keeper effort is aimed at finding ways for business and civic leaders to help keep young black men and other men of color on a successful course.", "pub_date": "2014-02-28T00:00:00Z"}
{"headline": "No Big Deal", "keywords": [{"value": "Trans-Pacific Partnership", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "International Trade and World Market", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Copyrights and Copyright Violations", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "4", "name": "persons"}], "lead_paragraph": "Talks are stalled on an international trade deal, thanks to negotiating difficulties abroad and bipartisan skepticism at home. But that\u2019s O.K.", "pub_date": "2014-02-28T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Friday, Feb. 28, the 59th day of 2014. There are 306 days left in the year.", "pub_date": "2014-02-28T00:00:41Z"}
{"headline": "U.S. Staring Contest With Japan Stretches Out Pacific Trade Pact", "keywords": [], "lead_paragraph": "A standoff between the United States and Japan is holding up talks on a sweeping Pacific free trade pact and a lack of authority to push an eventual deal through the U.S. Congress without amendment may be undercutting Washington's hand.", "pub_date": "2014-02-28T01:01:27Z"}
{"headline": "Tea Party Ready for Fight With GOP Establishment", "keywords": [], "lead_paragraph": "Tea partyers insist they're not to blame for Republican election losses in congressional and presidential elections, faulting the GOP establishment for showing little fight.", "pub_date": "2014-02-28T03:32:48Z"}
{"headline": "Troubled State-Run Websites Get Health Law Fix", "keywords": [], "lead_paragraph": "States that have experienced technical problems running their own health care enrollment websites are getting some help from the Obama administration.", "pub_date": "2014-02-28T03:49:56Z"}
{"headline": "Obama Could Pull Russia Trip Amid Ukraine Tumult", "keywords": [], "lead_paragraph": "U.S. officials said Friday that President Barack Obama may scrap plans to attend an international summit in Russia this summer and could also halt discussions on deepening trade ties with Moscow, raising specific possible consequences if Russia should intervene in Ukraine. Obama himself bluntly warned of unspecified \"costs\" for Russia.", "pub_date": "2014-02-28T15:49:25Z"}
{"headline": "Obama Group Fires Fundraiser Over Dubious Donation", "keywords": [], "lead_paragraph": "Organizing for Action, a group formed to back President Barack Obama's agenda, has fired one of its fundraisers and acknowledged falling short of its standards as questions were raised Friday about whether the group solicited donations in exchange for access to Obama or White House officials.", "pub_date": "2014-02-28T17:42:56Z"}
{"headline": "What Is Russia\u2019s Aim in Ukraine?", "keywords": [{"value": "International Relations", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Putin, Vladimir V", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Editorials", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Yanukovych, Viktor F", "is_major": "Y", "rank": "6", "name": "persons"}, {"value": "Russia", "is_major": "Y", "rank": "9", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "Ukraine", "is_major": "Y", "rank": "3", "name": "glocations"}, {"value": "Crimea (Ukraine)", "is_major": "N", "rank": "2", "name": "glocations"}, {"value": "Defense and Military Forces", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Mr. Putin\u2019s reported tactics in Crimea are sure to backfire.", "pub_date": "2014-03-01T00:00:00Z"}
